LeafLength(cm),LeafWidth(cm),ColorIntensity,SpotsPresent,MoistureLevel(%),Texture,Humidity(%),Temperature(°C),SoilType,DiseaseLabel
38.95,11.15,Dark,0,79.66,Smooth,71.29,35.01,Clay,Healthy
20.17,6.54,Dark,1,88.33,Rough,69.55,26.15,Sandy,Unhealthy
29.39,17.69,Light,1,35.91,Rough,43.14,29.94,Loamy,Healthy
39.44,12.41,Dark,0,53.73,Smooth,84.17,22.83,Loamy,Healthy
16.2,6.35,Dark,1,73.23,Smooth,65.46,23.09,Loamy,Healthy
14.04,9.22,Medium,1,80.53,Rough,57.22,35.65,Loamy,Healthy
24.57,24.47,Dark,0,64.91,Smooth,65.54,32.98,Sandy,Healthy
27.29,10.43,Light,1,66.88,Smooth,77.63,34.64,Clay,Healthy
33.08,7.55,Dark,1,46.89,Rough,57.28,24.37,Sandy,Healthy
26.12,22.47,Medium,0,87.68,Rough,49.49,28.43,Clay,Healthy
46.57,16.79,Medium,0,63.17,Rough,56.58,21.83,Clay,Healthy
11.96,9.52,Light,0,37.03,Smooth,59.94,30.95,Loamy,Healthy
29.04,23.16,Medium,1,34.54,Rough,65.06,36.24,Loamy,Healthy
47.21,10.97,Dark,1,60.21,Smooth,80.24,39.0,Loamy,Unhealthy
34.12,17.63,Light,1,50.46,Rough,89.43,32.4,Clay,Healthy
30.62,15.17,Medium,1,58.6,Smooth,41.11,27.12,Loamy,Healthy
28.22,6.17,Dark,1,30.53,Smooth,79.4,31.89,Sandy,Healthy
36.22,17.53,Dark,0,54.32,Rough,76.44,24.77,Loamy,Unhealthy
21.71,11.64,Medium,1,64.32,Smooth,41.93,36.98,Clay,Unhealthy
19.09,14.56,Medium,1,86.55,Smooth,84.02,20.7,Clay,Healthy
27.5,17.49,Light,1,36.49,Rough,42.97,32.97,Sandy,Healthy
25.14,7.38,Medium,0,37.57,Rough,90.0,29.48,Clay,Healthy
15.62,20.76,Dark,0,86.82,Smooth,69.99,23.36,Clay,Unhealthy
30.7,21.24,Light,0,62.35,Smooth,62.62,29.27,Loamy,Healthy
29.05,20.08,Light,0,78.94,Smooth,61.83,30.38,Loamy,Healthy
11.31,17.79,Light,0,81.82,Smooth,44.82,29.73,Clay,Healthy
38.21,9.23,Dark,0,63.13,Rough,40.62,35.17,Loamy,Unhealthy
45.92,7.0,Medium,0,40.74,Rough,65.57,26.31,Sandy,Unhealthy
29.62,15.88,Medium,0,33.27,Rough,51.52,26.29,Loamy,Unhealthy
34.43,6.95,Medium,1,71.69,Smooth,53.45,25.38,Loamy,Unhealthy
42.34,6.48,Dark,0,47.37,Smooth,75.55,36.41,Sandy,Unhealthy
21.0,20.9,Dark,0,35.85,Rough,51.56,28.28,Clay,Healthy
46.79,13.23,Medium,0,87.0,Rough,68.48,30.63,Clay,Unhealthy
21.52,8.42,Light,1,67.75,Smooth,77.45,23.24,Clay,Unhealthy
38.34,8.34,Medium,1,80.86,Smooth,60.59,29.76,Loamy,Unhealthy
34.89,7.41,Dark,1,57.25,Smooth,46.18,21.2,Sandy,Healthy
16.46,6.53,Medium,0,76.59,Rough,51.55,23.09,Clay,Healthy
33.88,23.73,Light,0,71.92,Smooth,55.77,37.54,Clay,Healthy
30.66,13.99,Dark,1,62.68,Smooth,72.79,20.31,Clay,Unhealthy
33.31,13.17,Medium,0,62.23,Rough,62.45,35.38,Clay,Unhealthy
17.51,11.96,Medium,0,41.13,Smooth,47.78,25.91,Sandy,Unhealthy
45.55,15.08,Medium,0,64.73,Smooth,64.86,37.24,Loamy,Healthy
43.63,15.24,Medium,0,41.84,Smooth,73.01,26.39,Loamy,Unhealthy
47.87,16.76,Light,0,85.78,Smooth,59.54,23.53,Loamy,Healthy
23.36,13.86,Dark,1,55.96,Smooth,73.65,30.01,Clay,Healthy
38.09,10.25,Light,1,56.96,Rough,59.26,30.84,Sandy,Unhealthy
46.83,23.71,Medium,1,33.65,Smooth,76.96,34.63,Sandy,Unhealthy
41.19,8.42,Light,1,71.14,Smooth,80.29,30.04,Loamy,Unhealthy
42.06,15.21,Medium,1,34.5,Rough,86.88,36.61,Sandy,Unhealthy
34.66,24.62,Dark,1,75.85,Smooth,45.89,38.13,Loamy,Unhealthy
31.83,5.38,Light,0,50.93,Smooth,42.89,25.26,Loamy,Unhealthy
14.17,7.07,Light,0,33.07,Smooth,60.31,27.85,Clay,Healthy
31.34,15.06,Light,1,82.12,Rough,87.09,21.41,Loamy,Unhealthy
13.01,20.22,Medium,1,85.2,Rough,41.26,30.2,Clay,Healthy
36.16,13.67,Light,1,42.48,Rough,74.52,35.86,Loamy,Unhealthy
34.84,18.11,Medium,0,74.93,Rough,42.98,36.11,Clay,Healthy
26.09,22.26,Medium,0,71.73,Rough,48.1,23.87,Sandy,Unhealthy
29.36,8.54,Light,1,80.62,Smooth,72.83,36.86,Clay,Unhealthy
41.69,15.99,Dark,0,30.78,Rough,53.56,24.14,Loamy,Healthy
22.48,24.49,Dark,0,40.03,Rough,81.61,23.57,Loamy,Unhealthy
28.72,22.47,Light,1,42.37,Smooth,75.73,23.75,Clay,Healthy
20.6,17.93,Light,1,73.83,Smooth,61.51,36.14,Clay,Healthy
40.71,11.78,Dark,1,40.47,Rough,49.37,29.79,Loamy,Unhealthy
44.29,13.43,Dark,0,31.28,Smooth,43.29,34.0,Sandy,Unhealthy
20.53,13.84,Dark,1,80.95,Rough,85.54,25.75,Loamy,Healthy
45.86,14.4,Dark,0,77.26,Rough,40.64,20.08,Loamy,Unhealthy
19.68,8.65,Light,1,83.11,Smooth,47.41,33.33,Clay,Healthy
20.86,6.31,Medium,0,57.96,Rough,66.88,31.11,Sandy,Healthy
17.25,22.29,Medium,1,68.34,Rough,71.07,32.99,Clay,Unhealthy
45.94,9.69,Light,0,49.06,Smooth,80.91,39.54,Sandy,Unhealthy
44.7,20.84,Dark,1,50.9,Rough,66.82,35.37,Clay,Unhealthy
13.7,20.92,Light,1,43.88,Smooth,67.43,33.58,Loamy,Unhealthy
28.37,20.63,Medium,1,32.79,Rough,87.21,23.92,Sandy,Unhealthy
25.04,16.06,Dark,0,35.48,Smooth,77.91,24.1,Loamy,Healthy
31.11,16.98,Medium,1,52.86,Rough,61.38,25.84,Clay,Healthy
15.02,19.11,Medium,1,43.92,Rough,82.85,23.66,Clay,Healthy
47.91,8.66,Light,1,57.61,Rough,71.07,37.1,Loamy,Unhealthy
41.21,18.49,Light,1,65.49,Rough,85.93,22.05,Clay,Unhealthy
39.02,17.63,Dark,1,83.05,Rough,60.22,22.78,Clay,Healthy
22.6,6.85,Medium,0,40.91,Rough,84.88,25.92,Clay,Healthy
30.76,16.58,Dark,1,89.85,Smooth,49.72,29.97,Loamy,Healthy
31.47,16.75,Dark,1,52.53,Rough,45.69,39.58,Clay,Unhealthy
10.96,24.62,Dark,1,30.46,Smooth,72.41,28.09,Clay,Healthy
39.62,22.0,Light,1,66.0,Smooth,56.85,33.09,Loamy,Unhealthy
48.22,11.18,Light,0,74.89,Rough,56.26,27.89,Sandy,Healthy
45.36,16.1,Dark,0,46.45,Rough,51.16,21.65,Loamy,Unhealthy
37.32,21.43,Light,0,84.9,Rough,68.87,25.17,Sandy,Healthy
49.27,10.11,Light,1,60.72,Rough,53.9,21.38,Loamy,Unhealthy
15.74,17.82,Medium,1,47.85,Smooth,68.11,34.74,Clay,Healthy
31.54,11.77,Dark,0,61.22,Rough,64.32,37.92,Sandy,Unhealthy
23.5,7.88,Dark,1,51.89,Smooth,55.61,23.41,Loamy,Unhealthy
31.53,11.58,Medium,1,76.93,Smooth,47.9,35.7,Sandy,Healthy
37.02,11.5,Dark,1,86.98,Rough,79.98,33.41,Clay,Healthy
44.33,17.15,Dark,1,67.73,Smooth,77.12,36.7,Loamy,Unhealthy
15.73,23.23,Light,0,55.98,Smooth,87.1,23.64,Clay,Unhealthy
25.24,7.55,Light,1,70.83,Smooth,67.31,37.52,Loamy,Unhealthy
30.72,15.26,Medium,0,39.53,Rough,69.46,35.12,Sandy,Unhealthy
43.54,6.7,Medium,0,32.11,Smooth,77.37,23.33,Sandy,Healthy
13.57,5.54,Medium,0,33.71,Smooth,81.0,39.75,Sandy,Healthy
33.31,15.85,Light,1,65.78,Rough,79.88,22.43,Loamy,Unhealthy
16.97,8.44,Light,0,82.27,Rough,51.94,34.95,Sandy,Healthy
11.95,14.04,Light,0,42.46,Rough,43.46,30.35,Sandy,Healthy
26.21,16.71,Medium,0,44.55,Rough,42.59,35.25,Clay,Healthy
38.44,11.68,Dark,1,43.17,Rough,81.91,38.52,Loamy,Healthy
28.62,9.36,Light,0,51.79,Rough,51.46,32.28,Loamy,Unhealthy
46.57,10.63,Dark,1,46.95,Rough,70.35,34.5,Loamy,Healthy
12.87,20.07,Light,0,68.86,Rough,56.14,25.8,Loamy,Unhealthy
43.09,15.43,Medium,0,36.81,Rough,66.63,26.41,Loamy,Healthy
26.4,22.28,Light,0,55.99,Rough,61.25,36.67,Clay,Healthy
40.38,6.55,Medium,0,74.85,Smooth,68.04,38.59,Clay,Unhealthy
11.41,18.56,Light,1,33.13,Rough,71.5,35.74,Clay,Healthy
28.63,19.48,Medium,0,62.49,Smooth,51.85,20.49,Loamy,Unhealthy
42.96,22.75,Dark,0,80.71,Rough,51.08,37.53,Loamy,Unhealthy
28.37,23.15,Dark,1,66.69,Smooth,89.8,24.78,Clay,Healthy
34.11,14.66,Medium,1,47.07,Rough,68.6,28.74,Loamy,Unhealthy
24.21,24.39,Medium,1,34.17,Smooth,61.65,32.2,Loamy,Unhealthy
21.16,22.6,Light,0,50.52,Rough,46.78,37.5,Sandy,Unhealthy
19.25,18.44,Light,0,63.08,Smooth,55.16,22.09,Clay,Unhealthy
15.6,12.06,Medium,0,53.02,Rough,47.55,38.2,Clay,Healthy
48.59,11.53,Medium,0,38.06,Smooth,84.58,21.56,Sandy,Unhealthy
46.68,8.47,Dark,0,47.95,Rough,58.13,20.12,Loamy,Healthy
43.61,14.61,Light,1,38.67,Rough,67.0,25.1,Clay,Healthy
27.03,11.66,Light,1,39.52,Smooth,62.9,23.6,Loamy,Healthy
35.91,9.6,Light,1,75.99,Smooth,55.49,31.72,Clay,Unhealthy
15.67,10.8,Medium,1,40.16,Rough,69.33,35.51,Clay,Healthy
27.01,9.68,Dark,1,76.57,Rough,56.24,39.53,Sandy,Unhealthy
45.81,17.24,Medium,0,41.25,Rough,51.54,32.15,Clay,Unhealthy
41.76,7.69,Medium,1,67.93,Smooth,51.62,23.61,Sandy,Unhealthy
35.63,11.05,Light,0,64.07,Rough,58.24,39.25,Sandy,Unhealthy
25.6,10.46,Dark,0,43.26,Rough,83.83,38.02,Loamy,Unhealthy
10.63,10.27,Light,0,56.22,Rough,61.76,26.41,Loamy,Healthy
24.98,15.73,Medium,1,54.12,Rough,64.53,22.72,Loamy,Unhealthy
39.67,9.12,Medium,1,70.84,Rough,68.53,21.57,Clay,Unhealthy
37.33,20.8,Light,1,53.59,Smooth,77.71,23.65,Clay,Healthy
35.52,7.26,Light,0,31.6,Smooth,41.25,30.28,Sandy,Healthy
39.91,23.27,Medium,0,46.82,Smooth,63.39,29.02,Clay,Healthy
32.18,9.26,Dark,0,36.51,Rough,55.35,22.03,Clay,Healthy
13.75,6.98,Medium,0,83.67,Smooth,78.69,22.89,Loamy,Healthy
48.94,21.06,Medium,1,36.5,Rough,58.67,37.77,Loamy,Unhealthy
25.94,13.39,Medium,1,82.02,Rough,68.29,24.07,Loamy,Unhealthy
47.64,20.83,Dark,1,69.94,Smooth,85.26,22.97,Loamy,Unhealthy
32.51,17.81,Light,1,81.96,Smooth,55.75,33.19,Clay,Healthy
26.91,14.29,Dark,0,61.15,Smooth,65.31,25.86,Loamy,Healthy
38.2,14.82,Light,0,87.48,Smooth,75.18,37.59,Sandy,Healthy
41.53,16.75,Dark,0,79.68,Rough,55.5,30.37,Clay,Healthy
13.86,9.26,Light,0,31.72,Rough,48.04,22.18,Sandy,Unhealthy
18.83,11.48,Dark,1,88.71,Rough,44.43,27.09,Sandy,Unhealthy
32.25,15.32,Medium,1,73.47,Smooth,73.54,32.82,Loamy,Healthy
14.54,10.62,Dark,0,41.55,Smooth,57.48,34.42,Loamy,Healthy
28.43,18.62,Dark,1,50.94,Rough,43.58,34.36,Clay,Unhealthy
40.7,11.94,Dark,1,45.75,Rough,63.37,31.58,Sandy,Healthy
29.66,15.54,Medium,0,84.58,Rough,54.96,38.93,Clay,Healthy
29.02,16.76,Dark,0,54.29,Rough,62.24,31.86,Clay,Healthy
18.22,20.91,Light,0,74.95,Smooth,40.8,39.21,Clay,Healthy
29.84,19.7,Dark,0,82.99,Rough,76.86,32.44,Sandy,Healthy
40.67,15.31,Light,0,38.3,Rough,50.63,26.07,Loamy,Healthy
12.1,7.77,Medium,0,65.32,Rough,60.25,38.86,Clay,Healthy
13.87,10.81,Light,1,71.14,Rough,83.39,34.31,Sandy,Healthy
39.8,10.45,Medium,0,87.35,Rough,67.26,30.06,Clay,Healthy
43.89,24.89,Medium,0,65.39,Rough,79.23,21.33,Loamy,Unhealthy
31.58,6.87,Dark,0,52.69,Rough,80.3,31.97,Clay,Unhealthy
25.91,17.85,Dark,1,51.9,Smooth,83.1,32.2,Sandy,Unhealthy
24.58,15.36,Dark,0,45.9,Rough,40.64,24.13,Loamy,Healthy
19.23,22.32,Medium,0,89.34,Rough,56.08,29.56,Sandy,Healthy
24.5,13.81,Light,0,69.03,Smooth,63.86,39.9,Sandy,Unhealthy
39.0,5.35,Dark,1,88.63,Rough,53.42,27.75,Clay,Healthy
32.19,24.76,Dark,1,69.18,Smooth,43.58,32.73,Loamy,Unhealthy
23.02,15.76,Medium,0,71.92,Smooth,50.61,30.4,Clay,Healthy
22.43,20.5,Dark,0,68.49,Rough,55.03,20.92,Clay,Healthy
45.62,20.23,Dark,0,64.04,Smooth,47.53,35.15,Sandy,Unhealthy
43.36,7.86,Dark,1,70.88,Rough,82.54,27.75,Sandy,Unhealthy
40.65,22.84,Light,0,82.62,Smooth,57.59,20.76,Loamy,Unhealthy
39.02,22.24,Light,1,39.06,Smooth,66.33,27.06,Loamy,Healthy
45.46,15.03,Light,0,66.74,Rough,55.07,20.59,Sandy,Healthy
12.79,8.44,Medium,1,85.4,Smooth,60.3,20.91,Clay,Healthy
13.03,23.67,Dark,0,81.91,Smooth,44.47,23.39,Clay,Unhealthy
23.55,14.5,Light,1,37.07,Smooth,89.65,31.16,Loamy,Healthy
10.03,24.98,Light,0,56.79,Smooth,77.82,37.74,Clay,Healthy
35.68,14.31,Dark,0,48.7,Rough,58.01,37.12,Loamy,Healthy
13.83,20.11,Medium,0,70.67,Smooth,45.07,27.51,Sandy,Healthy
10.64,5.08,Medium,1,47.62,Smooth,61.15,25.28,Clay,Unhealthy
47.11,6.08,Light,0,72.41,Smooth,68.82,28.25,Loamy,Healthy
46.97,21.64,Dark,1,73.41,Smooth,84.76,28.26,Loamy,Healthy
17.3,18.66,Dark,1,72.45,Rough,68.51,33.75,Loamy,Unhealthy
15.8,11.61,Dark,0,42.09,Rough,59.73,24.2,Clay,Healthy
31.57,21.77,Dark,0,55.94,Rough,48.23,21.72,Clay,Unhealthy
24.98,13.97,Light,0,41.73,Smooth,41.36,26.55,Clay,Unhealthy
26.14,13.92,Dark,0,55.51,Smooth,46.81,25.86,Sandy,Healthy
43.16,21.48,Medium,0,85.8,Rough,76.18,37.6,Clay,Healthy
45.74,15.62,Dark,0,42.69,Rough,41.82,32.23,Loamy,Unhealthy
25.44,14.04,Medium,1,31.04,Rough,66.59,39.98,Loamy,Healthy
40.25,8.22,Medium,0,85.41,Rough,60.39,29.24,Sandy,Healthy
47.74,14.26,Medium,0,61.88,Smooth,74.42,38.83,Loamy,Healthy
28.01,18.94,Medium,0,54.77,Smooth,62.19,35.02,Clay,Healthy
21.35,5.27,Dark,1,38.06,Rough,84.75,28.9,Clay,Unhealthy
14.16,6.75,Medium,0,64.93,Rough,43.85,23.96,Sandy,Healthy
43.4,13.2,Medium,1,70.82,Rough,43.83,23.33,Sandy,Healthy
22.17,22.21,Dark,0,85.7,Smooth,65.23,34.62,Clay,Healthy
23.71,21.69,Light,0,82.06,Smooth,61.71,37.17,Loamy,Healthy
40.48,7.12,Light,0,56.01,Smooth,60.31,35.1,Sandy,Unhealthy
27.7,8.4,Medium,0,36.74,Smooth,80.47,32.68,Sandy,Unhealthy
33.54,17.95,Dark,0,49.08,Rough,51.6,38.51,Loamy,Healthy
33.08,17.73,Light,0,70.58,Smooth,75.04,29.15,Loamy,Healthy
45.6,24.44,Dark,1,80.29,Rough,41.66,33.47,Loamy,Unhealthy
42.22,6.07,Light,0,77.01,Rough,70.22,27.9,Loamy,Healthy
20.72,17.74,Light,1,89.0,Smooth,41.53,37.99,Loamy,Unhealthy
47.86,6.44,Light,1,80.42,Rough,60.57,37.68,Loamy,Unhealthy
37.74,12.07,Dark,0,54.77,Smooth,87.3,20.81,Sandy,Unhealthy
33.72,20.42,Medium,1,83.41,Smooth,76.1,31.79,Sandy,Healthy
22.28,17.87,Medium,1,31.2,Rough,48.97,28.92,Sandy,Unhealthy
21.63,19.56,Dark,0,30.57,Rough,47.95,33.63,Sandy,Healthy
45.87,7.24,Medium,0,86.37,Rough,71.39,33.64,Clay,Healthy
43.9,19.21,Dark,1,46.15,Rough,80.06,24.38,Sandy,Healthy
12.57,21.28,Light,0,49.66,Rough,70.31,32.88,Clay,Unhealthy
31.83,15.24,Light,1,40.85,Rough,40.65,24.93,Clay,Unhealthy
24.25,23.71,Medium,1,76.72,Rough,63.73,21.03,Loamy,Healthy
38.03,8.46,Dark,1,33.35,Smooth,50.08,33.55,Sandy,Unhealthy
40.79,12.61,Light,1,72.46,Rough,40.52,35.39,Clay,Healthy
33.33,18.36,Dark,1,37.06,Smooth,40.61,33.56,Sandy,Healthy
40.74,6.97,Light,0,48.39,Rough,60.6,25.78,Sandy,Healthy
25.47,14.56,Light,0,48.08,Smooth,77.09,26.4,Loamy,Unhealthy
22.93,15.71,Medium,1,78.21,Smooth,51.5,24.03,Loamy,Healthy
37.65,16.5,Light,1,72.5,Rough,63.07,27.76,Clay,Healthy
19.56,10.72,Light,0,88.33,Rough,51.19,20.2,Loamy,Healthy
38.01,24.24,Light,1,38.74,Smooth,45.43,30.01,Loamy,Healthy
38.66,18.52,Light,1,44.73,Rough,69.32,27.76,Loamy,Unhealthy
29.52,10.4,Medium,0,50.12,Rough,48.9,39.43,Loamy,Unhealthy
33.37,20.45,Light,1,41.09,Smooth,89.36,32.98,Clay,Unhealthy
38.95,9.91,Medium,0,82.43,Smooth,57.92,31.41,Clay,Healthy
36.83,17.23,Medium,1,82.55,Rough,49.27,22.5,Loamy,Healthy
28.94,18.63,Light,1,62.44,Rough,41.03,25.84,Loamy,Healthy
13.3,16.38,Light,0,33.73,Smooth,87.41,21.16,Loamy,Healthy
42.14,17.85,Medium,1,84.3,Smooth,69.51,30.9,Loamy,Unhealthy
40.31,10.96,Dark,1,50.21,Rough,73.5,28.9,Sandy,Healthy
42.67,5.06,Medium,0,42.31,Smooth,75.89,24.91,Clay,Unhealthy
42.82,22.43,Medium,1,63.26,Smooth,45.47,26.97,Clay,Unhealthy
30.76,17.55,Dark,1,86.23,Smooth,83.69,33.77,Loamy,Unhealthy
12.57,11.39,Dark,0,45.93,Smooth,73.72,29.25,Clay,Healthy
31.33,10.51,Light,0,71.81,Smooth,75.59,28.83,Clay,Healthy
22.02,12.7,Light,0,89.81,Smooth,55.65,39.6,Sandy,Healthy
18.2,14.05,Medium,1,58.62,Smooth,42.97,31.64,Loamy,Healthy
33.65,13.28,Medium,0,76.39,Smooth,45.3,38.68,Sandy,Unhealthy
37.45,15.16,Dark,0,86.69,Smooth,72.46,39.67,Loamy,Healthy
31.23,23.85,Dark,0,86.0,Rough,44.91,28.9,Sandy,Healthy
25.15,15.88,Medium,0,79.68,Smooth,89.37,21.25,Sandy,Unhealthy
22.14,15.2,Light,0,44.0,Rough,54.38,22.68,Loamy,Unhealthy
41.62,23.12,Dark,0,45.65,Smooth,62.48,38.43,Sandy,Unhealthy
44.61,19.19,Light,1,42.45,Rough,43.92,35.79,Loamy,Unhealthy
36.69,14.9,Dark,0,67.21,Rough,56.34,26.28,Clay,Unhealthy
29.58,7.71,Light,1,84.69,Rough,52.4,20.43,Loamy,Unhealthy
35.66,13.95,Medium,1,54.36,Rough,79.3,22.42,Clay,Unhealthy
10.86,12.35,Medium,1,87.36,Rough,56.79,28.15,Sandy,Unhealthy
22.09,8.23,Dark,1,33.78,Rough,51.91,35.5,Sandy,Unhealthy
14.57,5.11,Medium,0,80.07,Smooth,68.06,25.04,Loamy,Healthy
42.76,14.56,Medium,1,66.18,Smooth,71.97,21.77,Sandy,Healthy
12.62,10.07,Dark,1,87.68,Rough,62.57,34.51,Sandy,Unhealthy
19.14,22.21,Dark,1,42.73,Smooth,60.04,28.71,Loamy,Unhealthy
46.37,15.51,Light,1,49.16,Smooth,51.68,38.13,Loamy,Unhealthy
26.1,13.78,Light,0,33.03,Rough,88.28,20.91,Sandy,Unhealthy
47.18,15.39,Dark,1,62.34,Smooth,76.33,36.65,Clay,Healthy
25.97,12.33,Light,0,83.15,Smooth,80.67,34.64,Loamy,Unhealthy
49.64,9.73,Medium,1,73.4,Smooth,60.68,22.29,Sandy,Unhealthy
18.07,10.26,Light,1,86.63,Rough,69.3,24.33,Clay,Healthy
42.77,19.36,Medium,1,65.75,Smooth,46.9,36.88,Clay,Unhealthy
33.02,13.45,Dark,1,52.97,Rough,76.49,23.29,Sandy,Healthy
22.05,22.49,Medium,0,32.46,Smooth,59.93,28.84,Loamy,Unhealthy
27.58,6.79,Light,0,56.46,Rough,89.71,28.13,Loamy,Healthy
20.63,24.67,Dark,1,61.96,Rough,74.57,39.47,Sandy,Unhealthy
31.49,6.54,Dark,0,69.48,Rough,73.32,33.41,Sandy,Healthy
15.6,14.12,Medium,1,47.55,Smooth,76.38,36.94,Clay,Unhealthy
44.41,15.45,Light,0,86.19,Rough,70.61,39.78,Sandy,Healthy
28.35,16.02,Dark,1,31.75,Rough,54.97,21.45,Clay,Unhealthy
35.43,8.58,Medium,0,88.35,Smooth,46.88,21.46,Clay,Unhealthy
20.04,5.87,Medium,0,70.31,Rough,72.83,22.33,Clay,Unhealthy
24.73,10.04,Medium,0,46.04,Rough,65.31,23.52,Loamy,Unhealthy
33.68,24.15,Light,1,55.83,Smooth,55.17,33.74,Loamy,Unhealthy
40.64,17.65,Light,1,50.5,Smooth,61.35,35.22,Clay,Healthy
36.98,24.48,Light,1,84.17,Smooth,77.86,20.24,Loamy,Healthy
26.2,7.86,Light,1,70.48,Rough,87.75,32.0,Clay,Unhealthy
39.11,15.7,Light,1,75.9,Rough,86.62,32.68,Loamy,Unhealthy
44.1,8.04,Medium,0,84.01,Rough,72.29,21.95,Clay,Unhealthy
48.98,24.99,Light,1,67.63,Smooth,44.71,35.85,Clay,Healthy
42.25,9.59,Light,0,68.03,Rough,41.61,38.55,Clay,Unhealthy
45.62,9.92,Light,1,39.29,Rough,46.86,38.3,Clay,Unhealthy
21.01,14.38,Dark,1,53.2,Smooth,47.43,29.21,Clay,Healthy
16.14,22.42,Medium,0,83.07,Smooth,69.81,25.86,Sandy,Healthy
47.93,15.23,Medium,0,54.9,Smooth,84.61,22.0,Clay,Unhealthy
31.53,23.49,Medium,1,55.27,Rough,76.37,22.03,Loamy,Healthy
29.09,5.97,Medium,0,41.33,Rough,42.52,22.69,Clay,Unhealthy
18.77,15.47,Dark,0,53.37,Rough,62.8,21.85,Sandy,Healthy
41.57,23.76,Dark,0,31.5,Rough,56.15,30.6,Sandy,Unhealthy
36.73,23.33,Dark,0,64.08,Smooth,76.28,33.91,Loamy,Healthy
48.8,10.69,Light,1,60.97,Smooth,52.15,25.74,Sandy,Unhealthy
47.65,21.61,Light,1,72.17,Rough,54.38,27.69,Sandy,Unhealthy
49.07,24.03,Dark,1,87.4,Rough,71.8,30.17,Loamy,Healthy
29.6,21.11,Medium,1,86.92,Smooth,76.27,25.66,Clay,Healthy
27.71,19.1,Medium,0,62.43,Rough,89.86,23.51,Sandy,Unhealthy
32.7,19.54,Medium,0,71.24,Smooth,63.04,25.74,Sandy,Unhealthy
45.88,22.52,Light,0,58.28,Rough,86.93,39.9,Sandy,Unhealthy
24.73,16.1,Medium,1,47.32,Rough,75.35,24.93,Sandy,Healthy
35.52,16.11,Dark,0,75.34,Rough,87.42,36.43,Loamy,Healthy
19.37,18.28,Medium,0,89.09,Rough,86.83,36.42,Loamy,Unhealthy
32.41,7.65,Medium,0,65.73,Smooth,66.14,20.14,Loamy,Unhealthy
18.6,19.21,Light,0,48.79,Rough,49.36,36.93,Clay,Healthy
40.49,7.33,Dark,0,48.08,Smooth,78.44,20.32,Sandy,Unhealthy
24.41,20.82,Medium,1,34.95,Smooth,68.52,34.2,Sandy,Healthy
49.41,20.07,Light,0,70.48,Smooth,47.48,24.03,Sandy,Unhealthy
41.91,17.79,Dark,0,69.91,Smooth,40.1,20.55,Loamy,Unhealthy
16.39,19.72,Light,0,53.12,Rough,88.16,29.13,Clay,Healthy
16.31,13.84,Medium,1,60.59,Rough,66.34,34.5,Loamy,Unhealthy
37.55,13.39,Dark,0,74.68,Rough,71.45,28.49,Clay,Healthy
43.71,7.85,Light,0,81.3,Smooth,56.17,23.46,Sandy,Healthy
38.43,11.22,Medium,0,53.29,Smooth,46.32,37.25,Sandy,Unhealthy
42.31,15.05,Dark,0,39.98,Rough,46.76,38.88,Clay,Healthy
44.38,17.01,Dark,0,84.03,Smooth,76.69,26.64,Sandy,Healthy
40.05,21.78,Dark,0,56.86,Smooth,86.35,27.46,Sandy,Unhealthy
17.04,21.57,Medium,0,84.72,Rough,49.02,31.27,Loamy,Unhealthy
42.89,16.53,Dark,0,54.0,Rough,66.12,39.25,Loamy,Healthy
38.99,20.79,Light,0,53.04,Smooth,83.42,30.86,Sandy,Healthy
14.14,5.37,Dark,1,80.05,Rough,56.21,38.7,Clay,Healthy
31.93,22.84,Light,0,82.79,Smooth,48.86,23.51,Clay,Healthy
13.91,18.95,Medium,1,30.4,Rough,75.99,21.71,Clay,Healthy
34.24,17.5,Dark,1,75.67,Rough,84.54,23.16,Clay,Unhealthy
24.55,22.72,Light,1,78.67,Smooth,57.62,38.05,Sandy,Unhealthy
30.33,18.56,Light,0,78.0,Smooth,64.87,32.88,Loamy,Healthy
29.11,23.11,Medium,0,34.02,Rough,69.81,28.71,Sandy,Unhealthy
39.62,21.91,Medium,1,48.24,Rough,40.94,21.58,Sandy,Unhealthy
36.82,9.3,Dark,0,53.5,Rough,80.78,26.51,Loamy,Healthy
17.38,14.41,Medium,1,54.71,Rough,60.7,39.12,Loamy,Healthy
36.36,10.43,Medium,1,31.39,Smooth,51.4,23.32,Clay,Healthy
35.64,23.79,Dark,1,53.78,Rough,62.38,26.53,Sandy,Healthy
40.96,18.07,Dark,1,68.28,Rough,46.43,23.8,Loamy,Unhealthy
48.13,24.08,Light,0,75.75,Rough,75.76,24.35,Loamy,Healthy
37.34,16.32,Medium,0,80.43,Smooth,76.01,23.52,Sandy,Healthy
12.28,8.81,Light,0,62.5,Smooth,56.36,30.69,Sandy,Healthy
28.84,20.41,Medium,1,44.34,Smooth,86.18,22.3,Clay,Healthy
17.43,18.07,Light,1,88.18,Rough,57.09,23.75,Clay,Healthy
20.9,22.56,Light,1,50.9,Smooth,52.23,23.27,Loamy,Healthy
25.82,18.66,Light,1,41.73,Smooth,56.59,22.53,Sandy,Unhealthy
12.1,23.61,Dark,1,77.56,Rough,73.86,34.68,Sandy,Unhealthy
34.47,5.82,Dark,0,34.24,Smooth,60.45,23.43,Clay,Unhealthy
